 45SC    ADOPTED LEVELS, GAMMAS                                  92NDS+95 199506
 45SC  L 4919      11(1/2-,3/2-)                                                
 45SCX L XREF=GI                                                                
 45SC cL J         L({+3}He,p)=2                                                
 45SCF L FLAG=R                                                                 
 45SC  L 4950      30(17/2+)                                                   ?
 45SCX L XREF=U                                                                 
 45SC cL J         from |s(|q) and analyzing power in (pol p,|a)                
 45SC  L 4965      115/2-,7/2-,9/2-                                             
 45SCX L XREF=GI                                                                
 45SCF L FLAG=RT                                                                
 45SC  L 5009      15                                                           
 45SCX L XREF=I                                                                 
 45SC  L 5049      15                                                           
 45SCX L XREF=I                                                                 
 45SC  L 5084      15                                                           
 45SCX L XREF=I                                                                 
 45SC  L 5125      15                                                           
 45SCX L XREF=I                                                                 
 45SC  L 5169      15                                                           
 45SCX L XREF=IU(*)                                                             
 45SCF L FLAG=W                                                                 
 45SC  L 5219      15                                                           
 45SCX L XREF=IU(*)                                                             
 45SCF L FLAG=W                                                                 
 45SC  L 5261      11                                                           
 45SCX L XREF=GI                                                                
 45SCF L FLAG=R                                                                 
 45SC  L 5299      11                                                           
 45SC cL $          In 1983Bu21 this state was reported as a doublet. However,  
 45SC2cL there is no reason for this assumption.                                
 45SCX L XREF=GIQ(*)                                                            
 45SCF L FLAG=R                                                                 
 45SC  L 5374      15                                                           
 45SCX L XREF=IQ(*)                                                             
 45SC  L 5418.8    11(23/2-)                                                    
 45SCX L XREF=DU                                                                
 45SC cL E         from (HI,xn|g)                                               
 45SC cL J         |<23/2 from p|g-coin in ({+19}F,2p|g). |g to (19/2-); J|>21/2
 45SC2cL from lack of feeding to |<19/2 states. In back-angle spectra in        
 45SC3cL (pol p,|a), this was the second strongest line; two-step reaction      
 45SC4cL calculation with a 2+ inelastic excitation and a J|p=19/2-             
 45SC5cL three-nucleon transfer showed preference for J|p=23/2- (1981Bo37)      
 45SC  G 1725.5      100                                                        
 45SCF G FLAG=OP                                                                
 45SC  L 5419      15                                                          ?
 45SCX L XREF=I                                                                 
 45SC  L 5444      15                                                           
 45SCX L XREF=I                                                                 
 45SC  L 5504      15                                                           
 45SCX L XREF=I                                                                 
 45SC  L 5574      15                                                           
 45SCX L XREF=I                                                                 
 45SC  L 5604      15                                                           
 45SCX L XREF=I                                                                 
 45SC  L 5669      123/2+,5/2+                                                  
 45SC cL $          In 1983Bu21 this state was reported as a doublet. However,  
 45SC2cL there is no reason for this assumption.                                
 45SCX L XREF=GIQ                                                               
 45SCF L FLAG=R                                                                 
 45SC  L 5774      20                                                           
 45SCX L XREF=GI                                                                
 45SC  L 5810      20                                                           
 45SCX L XREF=IG(*)                                                             
 45SC  L 5834      20                                                           
 45SCX L XREF=G(*)I                                                             
 45SC  L 5931      20                                                           
 45SCX L XREF=I                                                                 
 45SC  L 5964      20                                                           
 45SCX L XREF=I                                                                 
 45SC  L 5971      20                                                           
 45SCX L XREF=I                                                                 
 45SC  L 6004      20                                                           
 45SCX L XREF=I                                                                 
 45SC  L 6031      20                                                           
 45SCX L XREF=I                                                                 
 45SC  L 6119      17                                                           
 45SCX L XREF=GI                                                                
 45SCF L FLAG=R                                                                 
 45SC  L 6179      20                                                           
 45SCX L XREF=I                                                                 
 45SC  L 6202      20                                                           
 45SCX L XREF=I                                                                 
 45SC  L 6244      20                                                           
 45SCX L XREF=I                                                                 
 45SC  L 6332      13                                                           
 45SCX L XREF=GI                                                                
 45SCF L FLAG=QR                                                                
 45SC  L 6369      153/2+,5/2+                                                  
 45SCX L XREF=GQ                                                                
 45SC cL E         from ({+3}He,p)                                              
 45SCF L FLAG=Q                                                                 
 45SC  L 6438      12                                                           
 45SCX L XREF=GI                                                                
 45SCF L FLAG=R                                                                 
 45SC  L 6476      15                                                           
 45SCX L XREF=G                                                                 
 45SC  L 6551      155/2-,7/2-,9/2-                                             
 45SCX L XREF=G                                                                 
 45SCF L FLAG=T                                                                 
 45SC  L 6609      15                                                           
 45SCX L XREF=G                                                                 
 45SC  L 6667      15(5/2-,7/2-,9/2-)                                           
 45SCX L XREF=GT(*)                                                             
 45SCF L FLAG=T                                                                 
 45SC  L 6699      157/2-                                                       
 45SCX L XREF=GT(*)                                                             
 45SC cL J         L({+3}He,p)=0                                                
 45SC  L 6.75E+3     3/2+,5/2+                                                  
 45SCX L XREF=Q                                                                 
 45SC  L 6751      15(5/2-,7/2-,9/2-)                                           
 45SCX L XREF=G                                                                 
 45SCF L FLAG=T                                                                 
 45SC  L 6820      155/2-,7/2-,9/2-                                             
 45SCX L XREF=G                                                                 
 45SCF L FLAG=T                                                                 
 45SC  L 7.65E+3                                                               ?
 45SCX L XREF=Q                                                                 
 45SC  L 7711.0    18                                                           
 45SCX L XREF=H                                                                 
 45SCF L FLAG=X                                                                 
 45SC  G 3991        17      4                                              &   
 45SC  G 4225        3.3     7                                              &   
 45SC  G 4577        6.7     14                                             &   
 45SC  G 4614        3.3     7                                              &   
 45SCF G FL=3104                                                                
 45SC  G 4731        17      4                                              &   
 45SC  G 4809        3.3     7                                              &   
 45SC  G 4818        6.7     14                                             &   
 45SC  G 4934        23      5                                              &   
 45SC  G 5111        3.3     7                                              &   
 45SC  G 5123        10.0    20                                             &   
 45SC  G 5182        10.0    20                                             &   
 45SC  G 5361        3.3     7                                              &   
 45SC  G 5410        6.7     14                                             &   
 45SC  G 5562        3.3     7                                              &   
 45SCX G FL=2152.0                                                              
 45SC  G 5562        3.3     7                                              &   
 45SCX G FL=2151.0                                                              
 45SC  G 5621        6.7     14                                             &   
 45SC3 G FL=2093.0                                                              
 45SC  G 6410        3.3     7                                              &   
 45SC  G 6645        10.0    20                                             &   
 45SC  G 6774        100     20                                             &   
 45SC  G 6992        33      7                                              &   
 45SC  G 7170        20      4                                              &   
 45SC  G 7336        17      4                                              &   
 45SC  G 7700        23      5                                              &   
 45SC  L 7713.2    18                                                           
 45SCX L XREF=H                                                                 
 45SCF L FLAG=X                                                                 
 45SC  G 3991        17      4                                              &   
 45SC  G 4225        3.3     7                                              &   
 45SC  G 4577        6.7     14                                             &   
 45SC  G 4614        3.3     7                                              &   
 45SCF G FL=3104                                                                
 45SC  G 4731        17      4                                              &   
 45SC  G 4809        3.3     7                                              &   
 45SC  G 4818        6.7     14                                             &   
 45SC  G 4934        23      5                                              &   
 45SC  G 5111        3.3     7                                              &   
 45SC  G 5123        10.0    20                                             &   
 45SC  G 5182        10.0    20                                             &   
 45SC  G 5361        3.3     7                                              &   
 45SC  G 5410        6.7     14                                             &   
 45SC  G 5562        3.3     7                                              &   
 45SCX G FL=2152.0                                                              
 45SC  G 5562        3.3     7                                              &   
 45SCX G FL=2151.0                                                              
 45SC  G 5621        6.7     14                                             &   
 45SC3 G FL=2093.0                                                              
 45SC  G 6410        3.3     7                                              &   
 45SC  G 6645        10.0    20                                             &   
 45SC  G 6774        100     20                                             &   
 45SC  G 6992        33      7                                              &   
 45SC  G 7170        20      4                                              &   
 45SC  G 7336        17      4                                              &   
 45SC  G 7700        23      5                                              &   
 45SC  L 7715.7    18                                                           
 45SCX L XREF=H                                                                 
 45SCF L FLAG=X                                                                 
 45SC  G 3991        17      4                                              &   
 45SC  G 4225        3.3     7                                              &   
 45SC  G 4577        6.7     14                                             &   
 45SC  G 4614        3.3     7                                              &   
 45SCF G FL=3104                                                                
 45SC  G 4731        17      4                                              &   
 45SC  G 4809        3.3     7                                              &   
 45SC  G 4818        6.7     14                                             &   
 45SC  G 4934        23      5                                              &   
 45SC  G 5111        3.3     7                                              &   
 45SC  G 5123        10.0    20                                             &   
 45SC  G 5182        10.0    20                                             &   
 45SC  G 5361        3.3     7                                              &   
 45SC  G 5410        6.7     14                                             &   
 45SC  G 5562        3.3     7                                              &   
 45SCX G FL=2152.0                                                              
 45SC  G 5562        3.3     7                                              &   
 45SCX G FL=2151.0                                                              
 45SC  G 5621        6.7     14                                             &   
 45SC3 G FL=2093.0                                                              
 45SC  G 6410        3.3     7                                              &   
 45SC  G 6645        10.0    20                                             &   
 45SC  G 6774        100     20                                             &   
 45SC  G 6992        33      7                                              &   
 45SC  G 7170        20      4                                              &   
 45SC  G 7336        17      4                                              &   
 45SC  G 7700        23      5                                              &   
 45SC  L 7724.9    183/2(-)                                                     
 45SCX L XREF=H                                                                 
 45SC cL J         J from |g(|q) in (p,|g); |p from inhibition of M2            
 45SC2cL transitions for 1f7/2 nuclides                                         
 45SC  G 3742        20      4                                                 ?
 45SC  G 4003        33      7                                                  
 45SC  G 4359        27      6                                                  
 45SC  G 4589        20      4                                                  
 45SC  G 4633        27      6                                                  
 45SC  G 4830        27      6                                                  
 45SC  G 4947        53      11                                                 
 45SC  G 5124        20      4                                                  
 45SC  G 5135        33      7                                                  
 45SC  G 5194        33      7                                                  
 45SC  G 5422        60      12                                                 
 45SC  G 5574        20      4                                              &  ?
 45SCX G FL=2152.0                                                              
 45SCF G FLAG=K                                                                 
 45SC  G 5574        20      4                                              &  ?
 45SCX G FL=2151.0                                                              
 45SCF G FLAG=K                                                                 
 45SC  G 5633        40      8                                                  
 45SCX G FL=2093.0                                                              
 45SC  G 6170        3.3     7                                                  
 45SC  G 6422        3.3     7                                                  
 45SC  G 6658        20      4                                                  
 45SC  G 6786        20      4 D+Q                                              
 45SC cG MR        +{ 0.03 {I6}} or -{ 1.7 {I1}}                                
 45SCF G FLAG=Q                                                                 
 45SC  G 7005        40      8 D+Q                                              
 45SC cG MR        -{ 0.08 {I5}} or -{ 2.6 {I12}}                               
 45SCF G FLAG=Q                                                                 
 45SC  G 7182        100     20D+Q                                              
 45SC cG MR        -{ 0.13 {I+3-1}} or -{ 2.9 {I+4-3}}                          
 45SCF G FLAG=Q                                                                 
 45SC  G 7348        60      12                                                 
 45SC  G 7713        6.7     14                                                 
 45SC  L 7775.1    183/2(+)                                                     
 45SCX L XREF=H                                                                 
 45SC cL J         3/2 from |g(|q) in (p,|g); |g to 7/2+                        
 45SC  G 3690        7.1     15                                                 
 45SC  G 3911        21      5                                                 ?
 45SC  G 4061        36      7                                                  
 45SC  G 4191        14      3                                                  
 45SC  G 4226        14      3                                                  
 45SC  G 4250        14      3                                                  
 45SC  G 4287        21      5                                                  
 45SC  G 4313        14      3                                                  
 45SC  G 4408        7.1     15                                                 
 45SC  G 4664        14      3                                                  
 45SC  G 4676        21      5                                                 ?
 45SCX G FL=3104                                                                
 45SC  G 4683        7.1     15                                                 
 45SC  G 4749        43      9                                                  
 45SC  G 4793        14      3                                                  
 45SC  G 4811        7.1     15                                                ?
 45SC  G 4873        36      7                                                  
 45SC  G 4880        7.1     15                                                 
 45SC  G 4996        7.1     15                                                 
 45SC  G 5173        29      6                                                  
 45SC  G 5244        14.3    15                                                 
 45SC  G 5422        57      12                                                 
 45SC  G 5472        21      5                                                  
 45SC  G 5624        29      6                                              &  ?
 45SCX G FL=2152.0                                                              
 45SCF G FLAG=K                                                                 
 45SC  G 5624        29      6                                              &  ?
 45SCX G FL=2151.0                                                              
 45SCF G FLAG=K                                                                 
 45SC  G 5682        14      3                                                  
 45SC2 G FL=2093.0                                                              
 45SC  G 5975        7.1     15                                                 
 45SC  G 6219        21      5                                                  
 45SC  G 6471        7.1     15                                                 
 45SC  G 6707        21      5 D+Q                                              
 45SC cG MR        +{ 2.4 {I4}} or +{ 0.14 {I6}}                                
 45SCF G FLAG=Q                                                                 
 45SC  G 6836        100     22D+Q                                              
 45SC cG MR        +{ 0.03 {I2}} or -{ 1.9 {I1}}                                
 45SCF G FLAG=Q                                                                 
 45SC  G 7054        29      6 D+Q                                              
 45SC cG MR        -{ 0.4 {I1}} or -{ 1.6 {I4}}                                 
 45SCF G FLAG=Q                                                                 
 45SC  G 7231        29      6 D+Q                                              
 45SC cG MR        -{ 0.07 {I+5-3}} or -{ 3.50 {I+4-5}}                         
 45SCF G FLAG=Q                                                                 
 45SC  G 7398        29      6                                                  
 45SC  G 7762        29      6 D+Q                                              
 45SC cG MR        -{ 0.19 {I6}} or >+12                                        
 45SCF G FLAG=Q                                                                 
 45SC  L 8112.3    103/2-              37 EV     9                              
 45SCX L XREF=H                                                                 
 45SC cL J         from |g(|q) and p-wave formation in p resonance studies      
 45SCS L WIDTHP=36 EV 9$WIDTHG=1.3 EV 4                                         
 45SCF L FLAG=Y                                                                 
 45SC  G 3439        59      9 D+Q       +0.07   3                              
 45SCF G FL=4662                                                                
 45SCF G FLAG=Q                                                                 
 45SC  G 3611        55      9 (M1+E2)   -0.06   3                              
 45SC cG M         D+Q from |g(|q) in (p,|g). |D|p=no from level scheme         
 45SCB G BM1W=0.1627 6$BE2W=0.12 +13-12                                         
 45SC  G 4230        100     14(M1+E2)   +0.09   2                              
 45SC cG M         D+Q from |g(|q) in (p,|g). |D|p=no from level scheme         
 45SCB G BM1W=0.1847 7$BE2W=0.23 10                                             
 45SC  G 6021        91      14D+Q       -0.09   4                              
 45SC3 G FL=2093.0                                                              
 45SCF G FLAG=Q                                                                 
 45SC  G 7174        23        [E1]                                             
 45SCB G BE1W=0.000211                                                          
 45SC  G 7393        27                                                         
 45SC  G 7739        41                                                         
 45SC  G 8101        50      9 (E1+M2)   -0.03   3                              
 45SC cG M         D+Q from |g(|q) in (p,|g). |D|p=yes from level scheme        
 45SC3 G BE1W=0.0003216 6$BM2W=0.02 +4-2                                        
 45SC  L 8119                          20 EV     +8-18                          
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=20 EV +8-18                                                     
 45SC  L 8128.4    103/2-              23 EV     7                              
 45SCX L XREF=H                                                                 
 45SC cL J         from |g(|q) and p-wave formation in p resonance studies      
 45SCS L WIDTHP=22 EV 7$WIDTHG=0.87 EV 24                                       
 45SCF L FLAG=Y                                                                 
 45SC  G 3456        77      12D+Q       +0.03   3                              
 45SCF G FL=4662                                                                
 45SCF G FLAG=Q                                                                 
 45SC  G 3628        92      16(M1+E2)   0.00    3                              
 45SC cG M         D+Q from |g(|q) in (p,|g). |D|p=no from level scheme         
 45SCB G BM1W=0.21140 18                                                        
 45SCF G FL=4505                                                                
 45SC  G 4247        100     16(M1+E2)   +0.05   2                              
 45SC cG M         D+Q from |g(|q) in (p,|g). |D|p=no from level scheme         
 45SCB G BM1W=0.1424 3$BE2W=0.05 5                                              
 45SC  G 6038        69      12D+Q       +0.06   5                              
 45SC3 G FL=2093.0                                                              
 45SCF G FLAG=Q                                                                 
 45SC  G 7410        8                                                          
 45SC  G 7587        23        [E1]                                             
 45SC  G 8118        15        [E1]                                             
 45SC3 G BE1W=7.63E-5                                                           
 45SC  L 8437        3/2-,5/2                                                   
 45SCX L XREF=H                                                                 
 45SC cL J         |g's to 3/2-, 3/2+, and 7/2-                                 
 45SC  G 7895        100                                                        
 45SC  G 8060        58                                                         
 45SC  G 8424        42                                                         
 45SC  G 8436        42                                                         
 45SC  L 8472        5/2+                                                       
 45SCX L XREF=H                                                                 
 45SC cL J         |g's to 1/2+, 7/2-, and 7/2+                                 
 45SC  G 7406        69                                                         
 45SC  G 7498        59                                                         
 45SC  G 7531        62                                                         
 45SC  G 7930        23                                                         
 45SC  G 8095        36                                                         
 45SC  G 8459        100                                                        
 45SC  G 8471        33                                                         
 45SC  L 8476.4      (3/2)-            12 EV     5                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=12 EV 5$WIDTHG=0.42 EV                                          
 45SC  G 6135        18        D,E2                                             
 45SC3 G WIDTHG=0.011 EV                                                        
 45SC  G 7408        82        D,E2                                             
 45SC3 G WIDTHG=0.051 EV                                                        
 45SC  G 7536        73        (E1)                                             
 45SCB G BE1W=0.00012                                                           
 45SCS G WIDTHG=0.045 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7755        34        D,E2                                             
 45SC3 G WIDTHG=0.021 EV                                                        
 45SC  G 7933        100       (E1)                                             
 45SCB G BE1W=0.00015                                                           
 45SCS G WIDTHG=0.062 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8099        37        D,E2                                             
 45SC3 G WIDTHG=0.023 EV                                                        
 45SC  G 8463        95        (E1)                                             
 45SCB G BE1W=0.00011                                                           
 45SCS G WIDTHG=0.059 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8485.0      (3/2)-            25 EV     7                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=25 EV$WIDTHG=0.17 EV                                            
 45SC  G 7417        100       D,E2                                             
 45SC3 G WIDTHG=0.025 EV                                                        
 45SC  G 7941        40        D,Q                                              
 45SC3 G WIDTHG=0.010 EV                                                        
 45SC  G 8472        16        [E1]                                             
 45SCB G BE1W=7.7E-6                                                            
 45SCS G WIDTHG=0.004 EV                                                        
 45SC  L 8492        3/2-                                                       
 45SCX L XREF=H                                                                 
 45SCS L WIDTHG GE 0.35 EV 10                                                   
 45SC  G 7772        94        D,E2                                             
 45SC  G 8115        100       D,E2                                             
 45SC3 G WIDTHG=0.15 EV 5                                                       
 45SC  G 8491        39        (E2)                                             
 45SCS G WIDTHG=0.06 EV 2                                                       
 45SC3 G BE2W=0.17735 23                                                        
 45SC  L 8498.3      3/2-              80 EV     15                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=80 EV 15$WIDTHG=0.45 EV                                         
 45SC  G 5042        11      LT                                                ?
 45SC  G 5473        11      LT                                                ?
 45SC  G 5535        14                                                        ?
 45SC  G 5590                                                                  ?
 45SCX G FL=2903.8                                                              
 45SC  G 5637        11                                                        ?
 45SC  G 6147        11                                                        ?
 45SC  G 6157        37        D,E2                                            ?
 45SC3 G WIDTHG=0.039 EV                                                        
 45SC  G 6343        4                                                         ?
 45SC  G 6943        32        D(+Q)                                            
 45SCF G FLAG=Q                                                                 
 45SC  G 7196        25        D(+Q)     -0.5    +5-2                           
 45SCF G FLAG=Q                                                                 
 45SC  G 7430        41        D,E2                                             
 45SC3 G WIDTHG=0.043 EV                                                        
 45SC  G 7529      5 25      3                                                 ?
 45SC  G 7561        22        D+Q       +0.10   +17-8                         ?
 45SCF G FLAG=Q                                                                 
 45SC  G 7777        100       D,E2                                             
 45SC3 G WIDTHG=0.105 EV                                                        
 45SC  G 7954        39        (E1)                                             
 45SCB G BE1W=9.6E-5                                                            
 45SCS G WIDTHG=0.041 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8121        83        D,E2                                             
 45SC3 G WIDTHG=0.087 EV                                                        
 45SC  G 8485        29        D+Q                                              
 45SC cG MR        -{ 0.3 {I+5-0}} or -{ 2.4 {I+8-14}}                          
 45SCS G WIDTHG=0.030 EV                                                        
 45SCF G FLAG=QD                                                                
 45SC  L 8503.9      3/2-              400 EV    40                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=400 EV 40$WIDTHG=0.41 EV                                        
 45SCF L FLAG=Z                                                                 
 45SC  G 4783        3       LT                                                ?
 45SC  G 5027        3       LT                                                ?
 45SC  G 5477        3       LT                                                ?
 45SC  G 6152        18                                                        ?
 45SC  G 6163        14        D,E2                                            ?
 45SC3 G WIDTHG=0.039 EV                                                        
 45SC  G 6946        3       LT                                                ?
 45SC  G 7436        10        D,E2                                             
 45SC3 G WIDTHG=0.043 EV                                                        
 45SC  G 7564        100       (E1+M2)                                          
 45SC cG M         D+Q from |g(|q) in (p,|g). |D|p=yes from level scheme        
 45SC cG MR        -{ 0.10 {I+3-7}} or -{ 1.7 {I+3-4}}                          
 45SC  G 7783        38        D,E2                                             
 45SC3 G WIDTHG=0.105 EV                                                        
 45SC  G 7960        14        (E1)                                             
 45SCB G BE1W=4.65E-5                                                           
 45SCS G WIDTHG=0.041 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8126        19        D,E2                                             
 45SC3 G WIDTHG=0.087 EV                                                        
 45SC  G 8491        17        (E1)                                             
 45SCB G BE1W=5.55E-5                                                           
 45SCS G WIDTHG=0.030 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8504        74                                                        ?
 45SC  L 8510        3/2-                                                       
 45SCX L XREF=H                                                                 
 45SC  G 5534                                                                  ?
 45SC  G 5765                                                                  ?
 45SC  G 5910        21                                                        ?
 45SC  G 6170        21                                                        ?
 45SC  G 6208        6                                                         ?
 45SC  G 6711        29                                                        ?
 45SC  G 7102        17                                                        ?
 45SC  G 7208        6                                                         ?
 45SC  G 7444        33                                                        ?
 45SC  G 7537        2                                                         ?
 45SC  G 7572        46                                                        ?
 45SC  G 7792        10                                                         
 45SC  G 7968        12                                                        ?
 45SC  G 8135        100                                                        
 45SC  G 8499        58                                                         
 45SC  G 8511        29                                                         
 45SC  L 8516.5      3/2-              60 EV     10                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=60 EV 10$WIDTHG=0.34 EV                                         
 45SCF L FLAG=Z                                                                 
 45SC  G 6175        17        D,E2                                             
 45SC3 G WIDTHG=0.025 EV                                                        
 45SC  G 7577        100       (E1)                                             
 45SCB G BE1W=0.000407                                                          
 45SCS G WIDTHG=0.151 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7796        19        D,E2                                             
 45SC3 G WIDTHG=0.029 EV                                                        
 45SC  G 8139        14        D,E2                                             
 45SC3 G WIDTHG=0.021 EV                                                        
 45SC  G 8503        2         [E1]                                             
 45SCB G BE1W=5.7E-6                                                            
 45SCS G WIDTHG=0.003 EV                                                        
 45SC  L 8519.9      3/2-              30 EV     7                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=30 EV 7$WIDTHG=0.32 EV                                          
 45SCF L FLAG=Z                                                                 
 45SC  G 6179        20        D,E2                                             
 45SC3 G WIDTHG=0.019 EV                                                        
 45SC  G 7799        100       D,E2                                             
 45SC3 G WIDTHG=0.096 EV                                                        
 45SC  G 8142        43        D,E2                                             
 45SC3 G WIDTHG=0.041 EV                                                        
 45SC  G 8507        60        (E1)                                             
 45SCB G BE1W=0.000110                                                          
 45SCS G WIDTHG=0.058 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8529.0      (3/2)-            7 EV      5                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=7 EV 5$WIDTHG=0.16 EV                                           
 45SCF L FLAG=Z                                                                 
 45SC  G 7461        56        D,E2                                             
 45SC3 G WIDTHG=0.019 EV                                                        
 45SC  G 7808        32                                                         
 45SC3 G WIDTHG=0.011 EV                                                        
 45SC  G 7985        100       (E1)                                             
 45SCB G BE1W=7.8E-5                                                            
 45SCS G WIDTHG=0.034 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8152        21                                                         
 45SC3 G WIDTHG=0.007 EV                                                        
 45SC  G 8516        44        [E1]                                             
 45SCB G BE1W=2.9E-5                                                            
 45SCS G WIDTHG=0.015 EV                                                        
 45SC  L 8529.8      (3/2)-            5 EV      3                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=5 EV 3$WIDTHG=0.16 EV                                           
 45SCF L FLAG=Z                                                                 
 45SC  G 6189        100       D,E2                                             
 45SC3 G WIDTHG=0.018 EV                                                        
 45SC  G 7590        28        [E1]                                             
 45SCB G BE1W=1.3E-5                                                            
 45SCS G WIDTHG=0.005 EV                                                        
 45SC  G 8152        33                                                         
 45SC3 G WIDTHG=0.006 EV                                                        
 45SC  G 8516        17        [E1]                                             
 45SCB G BE1W=5.69E-6                                                           
 45SCS G WIDTHG=0.003 EV                                                        
 45SC  L 8533.7      3/2-              10 EV     5                              
 45SCX L XREF=H                                                                 
 45SC cL J         1/2+,3/2,5/2+ from D,E2 |g to 5/2+ and |g to 1/2+            
 45SCS L WIDTHP=10 EV 5$WIDTHG=0.11 EV                                          
 45SCF L FLAG=Z                                                                 
 45SC  G 7466        40        D,E2                                             
 45SC3 G WIDTHG=0.021 EV                                                        
 45SC  G 7594        17        [E1]                                             
